pub_date	title	venue	excerpt	citation	url_slug	paper_url	slides_url
11.11.20	Automated Conditional Screening of Multiple Escherichia coli Strains in Parallel Adaptive Fed-Batch Cultivations	Bioengineering		Hans, S., Haby, B., Krausch, N., Barz, T., Neubauer, P., & Cruz-Bournazou, M. N. (2020). Automated conditional screening of multiple escherichia coli strains in parallel adaptive fed-batch cultivations. Bioengineering, 7(4), 145.	paper-title-number-11	https://www.mdpi.com/2306-5354/7/4/145	
14.09.20	Spectral unmixing_based reaction monitoring of transformations between nucleosides and nucleobases	ChemBioChem		Kaspar, F., Giessmann, R. T., Westarp, S., Hellendahl, K. F., Krausch, N., Thiele, I., ... & Wagner, A. (2020). Spectral unmixing_based reaction monitoring of transformations between nucleosides and nucleobases. ChemBioChem, 21(18), 2604-2610.	paper-title-number-12	https://chemistry-europe.onlinelibrary.wiley.com/doi/abs/10.1002/cbic.202000204	
14.05.20	Monitoring parallel robotic cultivations with online multivariate analysis	Processes		Hans, S., Ulmer, C., Narayanan, H., Brautaset, T., Krausch, N., Neubauer, P., ... & Cruz Bournazou, M. N. (2020). Monitoring parallel robotic cultivations with online multivariate analysis. Processes, 8(5), 582.	paper-title-number-13	https://www.mdpi.com/2227-9717/8/5/582	
01.01.20	From screening to production: a holistic approach of high-throughput model-based screening for recombinant protein production	Computer Aided Chemical Engineering		Krausch, N., Hans, S., Fiedler, F., Lucia, S., Neubauer, P., & Bournazou, M. N. C. (2020). From screening to production: a holistic approach of high-throughput model-based screening for recombinant protein production. In Computer Aided Chemical Engineering (Vol. 48, pp. 1723-1728). Elsevier.	paper-title-number-14	https://www.sciencedirect.com/science/article/pii/B9780128233771502883	
01.12.19	Integrated robotic mini bioreactor platform for automated, parallel microbial cultivation with online data handling and process control	SLAS TECHNOLOGY: Translating Life Sciences Innovation		Haby, B., Hans, S., Anane, E., Sawatzki, A., Krausch, N., Neubauer, P., & Cruz Bournazou, M. N. (2019). Integrated robotic mini bioreactor platform for automated, parallel microbial cultivation with online data handling and process control. SLAS TECHNOLOGY: Translating Life Sciences Innovation, 24(6), 569-582.	paper-title-number-15	https://journals.sagepub.com/doi/abs/10.1177/2472630319860775	
01.11.19	A model_based framework for parallel scale_down fed_batch cultivations in mini_bioreactors for accelerated phenotyping	Biotechnology and bioengineering		Anane, E., Garc�a, �. C., Haby, B., Hans, S., Krausch, N., Krewinkel, M., ... & Cruz Bournazou, M. N. (2019). A model_based framework for parallel scale_down fed_batch cultivations in mini_bioreactors for accelerated phenotyping. Biotechnology and bioengineering, 116(11), 2906-2918.	paper-title-number-16	https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/abs/10.1002/bit.27116	
15.07.19	A UV/Vis spectroscopy-based assay for monitoring of transformations between nucleosides and nucleobases	Methods and Protocols		Kaspar, F., Giessmann, R. T., Krausch, N., Neubauer, P., Wagner, A., & Gimpel, M. (2019). A UV/Vis spectroscopy-based assay for monitoring of transformations between nucleosides and nucleobases. Methods and Protocols, 2(3), 60.	paper-title-number-17	https://www.mdpi.com/2409-9279/2/3/60	
19.06.19	Dynamic modelling of phosphorolytic cleavage catalyzed by pyrimidine-nucleoside phosphorylase	Processes		Giessmann, R. T., Krausch, N., Kaspar, F., Cruz Bournazou, M. N., Wagner, A., Neubauer, P., & Gimpel, M. (2019). Dynamic modelling of phosphorolytic cleavage catalyzed by pyrimidine-nucleoside phosphorylase. Processes, 7(6), 380.	paper-title-number-18	https://www.mdpi.com/2227-9717/7/6/380	
24.05.19	Monte Carlo simulations for the analysis of non-linear parameter confidence intervals in optimal experimental design	Frontiers in Bioengineering and Biotechnology		Krausch, N., Barz, T., Sawatzki, A., Gruber, M., Kamel, S., Neubauer, P., & Cruz Bournazou, M. N. (2019). Monte Carlo simulations for the analysis of non-linear parameter confidence intervals in optimal experimental design. Frontiers in Bioengineering and Biotechnology, 7, 122.	paper-title-number-19	https://www.frontiersin.org/articles/10.3389/fbioe.2019.00122/full	
21.11.18	 Accelerated Bioprocess Development of Endopolygalacturonase-Production with Saccharomyces cerevisiae Using Multivariate Prediction in a 48 Mini-Bioreactor Automated Platform 	Bioengineering		Sawatzki, A., Hans, S., Narayanan, H., Haby, B., Krausch, N., Sokolov, M., ... & Cruz Bournazou, M. N. (2018). Accelerated bioprocess development of endopolygalacturonase-production with Saccharomyces cerevisiae using multivariate prediction in a 48 mini-bioreactor automated platform. Bioengineering, 5(4), 101.	paper-title-number-20	https://www.mdpi.com/2306-5354/5/4/101	
